Activity ID,Activity Date,Activity Name,Activity Type,Activity Gear,Distance,Moving Time,Average Speed,Total Steps,Elevation Gain,Average Heart Rate,Average Watts,Calories
8004213317,"Oct 22, 2022, 9:39:26 PM",Evening Ride,Ride,Specialized Allez,10.563307,3088.0,12.317173061447145,,140.70327337966918,,95.43692779541016,328.6007080078125
8136598505,"Nov 18, 2022, 8:33:48 PM",Afternoon Ride,Ride,Specialized Allez,10.88641992,3358.0,11.6718503799057,,149.7911140736389,,95.98625183105467,359.3890380859375
8149458375,"Nov 21, 2022, 4:40:55 PM",Lunch Ride,Ride,Specialized Allez,10.55087958,3080.0,12.337675258588792,,185.61376329589842,,86.44950103759766,296.8848876953125
8783506465,"Mar 26, 2023, 7:22:07 PM",Evening Ride,Ride,Specialized Allez,21.78526726,8101.0,9.682869526481628,,158.46363084106446,,62.13078689575195,561.20361328125
8868929764,"Apr 10, 2023, 10:55:41 PM",Evening Ride,Ride,Specialized Allez,10.16562956,3005.0,12.179554156446457,,123.70827087020874,,73.6119384765625,246.64219665527344
8874549003,"Apr 11, 2023, 8:45:44 PM",Evening Ride,Ride,Specialized Allez,18.78404533,5660.0,11.950373490734101,,537.9118803649902,,84.98684692382812,536.3432006835938
8904485033,"Apr 16, 2023, 9:03:37 PM",Evening Ride,Ride,Specialized Allez,22.54333988,7883.0,10.295163201494217,,603.8202894500733,,78.39865112304688,689.0889282226562
8957349021,"Apr 25, 2023, 9:26:31 PM",Evening Ride,Ride,Specialized Allez,20.026787329999998,5240.0,13.758487867069245,,601.9832273065185,,99.8827133178711,583.5746459960938
8974146526,"Apr 28, 2023, 6:28:52 PM",Afternoon Hike,Hike,,5.59855271,8224.0,2.4523568018984796,,917.5869091430664,,,884.361572265625
9017944907,"May 5, 2023, 9:37:11 PM",Evening Ride,Ride,Specialized Allez,32.58469524,8717.0,13.457184181642534,,938.0964644445801,,90.6042022705078,880.6234741210938
9042808849,"May 9, 2023, 10:09:29 PM",Evening Ride,Ride,Specialized Allez,19.74717038,4922.0,14.444352014141083,,125.69133780288696,,94.33687591552734,517.7237548828125
9109088069,"May 20, 2023, 7:17:58 PM",Evening Hike,Hike,,5.61719384,7902.0,2.56136985660553,,1016.7053628100585,,,887.50830078125
9128726460,"May 23, 2023, 9:18:47 PM",Evening Ride,Ride,Specialized Allez,27.13527157,7836.0,12.46765477251053,,600.9533591351318,,85.5560073852539,747.5147705078125
9134949848,"May 24, 2023, 9:37:12 PM",Evening Ride,Ride,Specialized Allez,20.10135185,5276.0,13.71809466673851,,143.67101533325194,,83.18589782714844,489.3610229492187
9141416347,"May 25, 2023, 7:32:01 PM",Night Ride,Ride,Specialized Allez,50.19434938,15981.0,11.307414519138337,,628.7603003790283,,78.47903442382812,1398.40283203125
9160113359,"May 28, 2023, 10:21:18 PM",Evening Ride,Ride,Specialized Allez,20.15106153,5104.0,14.214004426641464,,145.3413346510315,,91.29411315917967,519.5510864257812
9209847864,"Jun 5, 2023, 6:05:12 PM",Afternoon Ride,Ride,Specialized Allez,23.450541540000003,8241.0,10.24527996172905,,435.77601107666015,,91.1135025024414,837.2160034179688
9218017678,"Jun 7, 2023, 4:09:03 AM",Night Walk,Walk,,5.75389546,6189.0,3.3483834028577806,11820.0,136.2141079574585,,,908.6963500976562
9229669586,"Jun 8, 2023, 9:41:00 PM",Evening Ride,Ride,Specialized Allez,21.6858479,5368.0,14.545623545446396,,643.9893032507323,,124.70638275146484,746.4053344726562
9247866062,"Jun 11, 2023, 1:11:18 PM",Harbour Ring Ride 2023,Ride,Specialized Allez,67.54924141,17214.0,14.127164752540589,,2218.377892702637,,118.82254028320312,2280.633544921875
9267347402,"Jun 14, 2023, 9:42:53 PM",Evening Ride,Ride,Giant Propel,15.223589500000001,4288.0,12.785421228380205,,198.86513092346192,,130.61476135253906,624.4848022460938
9273595214,"Jun 15, 2023, 9:59:29 PM",Evening Ride,Ride,Giant Propel,23.06529152,5837.0,14.225869909238817,,699.6539482470703,,119.20301818847656,775.8035278320312
9291267275,"Jun 18, 2023, 12:00:23 PM",Sunday Morning to Yonkers,Ride,Giant Propel,64.47966867,18566.0,12.503588283634187,,1710.2972462792968,,128.5982666015625,2662.11865234375
9316784955,"Jun 22, 2023, 9:53:48 PM",Evening Ride,Ride,Giant Propel,16.08729519,5647.0,10.256387051830293,,235.4034739453125,,83.69807434082031,526.9971313476562
9347477218,"Jun 27, 2023, 8:58:38 PM",Evening Ride,Ride,Giant Propel,34.44259453,10146.0,12.22283372821808,,871.6648611022949,,98.58782196044922,1115.3031005859375
9353483746,"Jun 28, 2023, 8:03:57 PM",Evening Ride,Ride,Giant Propel,18.268307399999998,6790.0,9.687024152040483,,210.94898588531495,,85.17668914794922,644.8600463867188
9359525025,"Jun 29, 2023, 10:07:25 PM",Evening Ride,Ride,Giant Propel,10.749718300000001,3638.0,10.637799811286927,,267.18578542816164,,92.01451873779295,373.2448425292969
9376840855,"Jul 2, 2023, 5:08:11 PM",Afternoon Ride,Ride,Giant Propel,14.509012850000001,4389.0,11.902595830135347,,165.59864183624268,,116.7640151977539,571.4120483398438
9396549364,"Jul 5, 2023, 10:49:15 PM",Evening Ride,Ride,Giant Propel,30.969130640000003,6624.0,16.830889467287065,,1057.826899539795,,132.85275268554688,981.2203979492188
9414961236,"Jul 8, 2023, 10:36:58 PM",Evening Ride,Ride,Giant Propel,22.356928579999998,5426.0,14.835983339157105,,241.38063417236327,,117.7463836669922,712.3621215820312
9420757005,"Jul 9, 2023, 3:11:33 PM",Afternoon Ride,Ride,Giant Propel,24.071912540000003,9310.0,9.310175614089966,,654.4042281054687,,76.02681732177734,789.2075805664062
9427669522,"Jul 10, 2023, 10:33:52 PM",Evening Ride,Ride,Giant Propel,33.02586865,7525.0,15.800501795759201,,1018.1650602697754,,122.6636199951172,1029.1968994140625
9440706565,"Jul 12, 2023, 10:40:20 PM",Evening Ride,Ride,Giant Propel,31.118259679999998,6622.0,16.9178603400898,,955.7322810473632,,135.52427673339844,1000.6455078125
9446963679,"Jul 14, 2023, 12:08:13 AM",Night Ride,Ride,Giant Propel,12.45227484,3035.0,14.774595146560669,,114.49104585342407,,110.12969207763672,372.68267822265625
9452624786,"Jul 14, 2023, 11:29:01 PM",Night Ride,Ride,Giant Propel,13.974633789999999,4414.0,11.40151705471039,,113.47753532470703,,81.17646026611328,399.5190734863281
9464534983,"Jul 16, 2023, 7:36:47 PM",Afternoon Ride,Ride,Giant Propel,3.3243348499999996,1035.0,11.561132542066575,,79.2992171685028,,91.83477783203124,105.97965240478516
9471814317,"Jul 17, 2023, 10:14:00 PM",Night Ride,Ride,Giant Propel,31.27981614,10100.0,11.149144085140229,,700.8114736145019,,83.61751556396484,941.658447265625
9502034015,"Jul 22, 2023, 6:39:21 PM",Afternoon Ride,Ride,Giant Propel,3.49831873,1113.0,11.326694328374863,,102.04506997879028,,89.64404296875,111.2477569580078
9515619369,"Jul 24, 2023, 11:41:10 PM",Night Ride,Ride,Giant Propel,21.58642854,5356.0,14.512368407821656,,114.43931965820312,,96.81647491455078,578.1823120117188
9534680993,"Jul 27, 2023, 10:43:36 PM",Night Ride,Ride,Giant Propel,30.142707209999998,7270.0,14.926662975263596,,128.55811793289183,,100.4350128173828,814.131103515625
9572317600,"Aug 2, 2023, 10:12:15 PM",Evening Ride,Ride,Giant Propel,30.23591286,7341.0,14.828166883163453,,142.75702735580444,,98.02275848388672,802.3377075195312
9572845962,"Aug 3, 2023, 2:10:49 AM",Night Ride,Ride,Giant Propel,4.56086314,1958.0,8.388913262825012,,125.95130792800902,,59.97422409057617,130.93386840820312
9576718006,"Aug 3, 2023, 5:07:51 PM",Afternoon Ride,Ride,Giant Propel,3.46725018,1223.0,10.2085304586792,,105.88592457626342,,79.99564361572266,109.08560180664062
9595567251,"Aug 6, 2023, 1:25:25 PM",Afternoon Ride,Ride,Giant Propel,23.88550124,8505.0,10.110685026807786,,1105.0394366784667,,71.23456573486328,675.5230712890625
9596115115,"Aug 6, 2023, 6:07:52 PM",Afternoon Ride,Ride,Giant Propel,11.19710542,3141.0,12.83500047115326,,265.20905129364013,,92.9881362915039,325.664306640625
9610101268,"Aug 8, 2023, 10:53:07 PM",Night Ride,Ride,Giant Propel,19.790666350000002,5816.0,12.250069725399019,,177.51586661102294,,81.62106323242188,529.2997436523438
9629485282,"Aug 11, 2023, 11:39:12 PM",Evening Ride,Ride,Giant Propel,16.86400894,3996.0,15.194275260715486,,107.66186145065308,,107.91363525390624,480.8151550292969
9655778863,"Aug 15, 2023, 10:26:34 PM",Evening Ride,Ride,,3.21870178,1197.0,9.694191014461518,,68.2984459072113,,59.432823181152344,79.32228088378906
9681901784,"Aug 19, 2023, 7:44:28 PM",Evening Ride,Ride,Giant Propel,38.54985684,9642.0,14.394667172412873,,1368.0703308068848,,114.2703857421875,1228.497314453125
9688438783,"Aug 20, 2023, 1:34:47 PM",Afternoon Ride,Ride,Giant Propel,71.92990696000001,20332.0,12.736376380319596,,1774.5739961523436,,81.46592712402344,1846.8465576171875
9715693710,"Aug 25, 2023, 2:34:06 AM",Night Ride,Ride,Giant Propel,5.051746230000001,1342.0,13.550572057619096,,119.98701354385376,,98.47193145751952,147.34645080566406
9727531325,"Aug 26, 2023, 11:06:59 PM",Night Ride,Ride,Giant Propel,10.63165781,3990.0,9.593232013397218,,117.45179169204712,,53.11811828613281,236.314453125
9733891705,"Aug 27, 2023, 2:37:23 PM",Montauk wine and bike ride,Ride,Giant Propel,50.00793808,13357.0,13.479669292497636,,1114.0480297875977,,87.75153350830078,1306.887939453125
9739586528,"Aug 28, 2023, 9:55:34 PM",Evening Ride,Ride,Giant Propel,23.18956572,5125.0,16.29291399026871,,718.6952455474853,,123.18328857421876,703.9138793945312
9740008893,"Aug 29, 2023, 12:50:51 AM",Night Ride,Ride,Giant Propel,1.8641130000000001,543.0,12.358908115167619,,60.27741262130737,,91.26683807373048,55.25702667236328
9752919576,"Aug 30, 2023, 11:02:31 PM",Evening Ride,Ride,Giant Propel,6.48089953,3424.0,6.8165517538404465,,125.64215223617553,,56.09537887573242,214.1587677001953
9771661642,"Sep 2, 2023, 10:00:41 PM",Evening Ride,Ride,Giant Propel,22.63654553,6076.0,13.412229959774018,,145.03281724517822,,87.63005828857422,593.671142578125
9811644288,"Sep 9, 2023, 2:54:26 AM",Night Ride,Ride,Giant Propel,1.93246381,539.0,12.923245998010636,,50.97013296195984,,103.53033447265624,62.21997833251953
10045764836,"Oct 15, 2023, 2:26:29 PM",Sunday Morning Ride to Roosevelt and Randall Island,Ride,Giant Propel,47.33604278000001,15804.0,10.78391569888115,,1215.148624246826,,79.83892059326172,1406.8779296875
10087133551,"Oct 22, 2023, 1:55:38 PM","2 Wheels, 3 States and killer hills",Ride,Giant Propel,76.82631044,22406.0,12.343669865942003,,2435.580554313965,,85.13225555419922,2126.833740234375
10111111752,"Oct 27, 2023, 1:17:55 AM",Night Ride,Ride,Giant Propel,11.016907830000001,2861.0,13.867588654241564,,129.68464262634276,,95.41339111328124,304.37017822265625
10165178501,"Nov 5, 2023, 11:15:38 AM",Biking through NYC Marathon,Ride,Giant Propel,35.548634910000004,9063.0,14.12073921611786,,1060.0404252575684,,104.97117614746094,1060.7576904296875
10236228313,"Nov 17, 2023, 7:59:54 PM",Afternoon Ride,Ride,Giant Propel,30.02464672,7300.0,14.808275879974365,,950.4903261462402,,105.37140655517578,857.667236328125
10259160928,"Nov 21, 2023, 8:28:18 PM",Afternoon Ride,Ride,Giant Propel,3.51074615,1338.0,9.449432902879716,,103.17180743423462,,63.31181716918945,94.4530029296875
10292188377,"Nov 27, 2023, 8:29:11 PM",Afternoon Ride,Ride,Giant Propel,21.41865837,5627.0,13.705501724672319,,116.24469278015137,,82.87383270263672,519.9589233398438
10355289129,"Dec 9, 2023, 6:33:52 PM",Afternoon Ride,Ride,Giant Propel,44.46530876,13351.0,11.991226419849397,,888.9181066101074,,76.2076416015625,1134.4541015625
10425831101,"Dec 23, 2023, 1:04:54 PM",Saturday Morning ride to City Island,Ride,Giant Propel,21.51807773,8998.0,8.61011107419014,,681.3923610754393,,60.36476516723633,605.6261596679688
10426292329,"Dec 23, 2023, 6:37:12 PM",Afternoon Ride,Ride,Giant Propel,1.24895571,401.0,11.260287518768312,,24.405804674167634,,82.48616790771484,36.88080596923828
10435372639,"Dec 25, 2023, 4:06:56 PM",Morning Ride,Ride,Giant Propel,14.906690289999998,3846.0,13.957568563938143,,117.0412611680603,,88.7343978881836,380.5188293457031
10477058218,"Jan 2, 2024, 2:01:05 AM",Morning Walk,Walk,,3.106855,3348.0,3.3429157236242295,6078.0,122.169688772583,,,454.5157470703125
10483271333,"Jan 3, 2024, 1:57:19 AM",Morning Walk,Walk,,4.35581071,3422.0,4.583073052926064,7548.0,170.10036021606444,,,636.9052734375
10490116913,"Jan 4, 2024, 3:53:29 AM",Morning Hike,Hike,,3.26219775,4380.0,2.685288097167015,,810.1878087542725,130.89874267578125,,477.6426086425781
10588047834,"Jan 19, 2024, 12:15:29 PM",Afternoon Walk,Walk,,2.6221856199999998,3329.0,2.836210070540905,5848.0,122.71213173248292,107.30657196044922,,383.4336853027344
10641110611,"Jan 27, 2024, 3:37:25 PM",Night Walk,Walk,,2.78995579,2794.0,3.594588166792393,4402.0,163.90838546813964,113.58042907714844,,407.8623352050781
10736887133,"Feb 10, 2024, 9:08:06 PM",Afternoon Ride,Ride,Giant Propel,14.99368223,4280.0,12.616012771253587,,119.74477775665281,,73.9144515991211,352.7345275878906
10748854255,"Feb 12, 2024, 6:50:08 PM",Afternoon Ride,Ride,Giant Propel,3.43618163,1331.0,9.294846699094773,,99.77733375663757,,69.53929138183594,103.2008285522461
10843585018,"Feb 26, 2024, 8:30:54 PM",Afternoon Ride,Ride,Giant Propel,21.61128338,5811.0,13.389815248222352,,124.02523617874145,164.47825622558594,74.51365661621094,482.793701171875
10885219345,"Mar 3, 2024, 10:28:27 PM",Afternoon Ride,Ride,Giant Propel,17.42324284,4954.0,12.663966430110932,,123.04497909805298,168.4348602294922,77.58661651611328,428.5658874511719
10947080581,"Mar 12, 2024, 9:23:12 PM",Evening Ride,Ride,Giant Propel,25.05367872,6955.0,12.970858326911927,,753.9522607525635,168.5530548095703,86.74262237548828,672.6737060546875
10960389532,"Mar 14, 2024, 7:29:41 PM",Afternoon Ride,Ride,Giant Propel,3.8462864900000002,1357.0,10.206743809690476,,87.65752827560425,157.53834533691406,70.90286254882812,107.27999114990234
10975133586,"Mar 16, 2024, 9:22:44 PM",Sunset ride,Ride,Giant Propel,8.77375852,6453.0,4.897508341755867,,120.24219026641848,116.83832550048828,37.79405975341797,271.93212890625
11183612478,"Apr 14, 2024, 2:05:05 PM",Morning Ride,Ride,Giant Propel,50.73494215,19169.0,9.528973449201585,,756.1398545379637,140.14234924316406,55.82804870605469,1193.236083984375
11226281344,"Apr 20, 2024, 6:14:14 PM",Afternoon Ride,Ride,Giant Propel,3.67851632,1663.0,7.964232664813996,,61.69747377319336,149.25942993164062,57.96403503417969,107.47945404052734
11287673466,"Apr 28, 2024, 10:59:46 PM",Evening Ride,Ride,Giant Propel,20.46796074,5839.0,12.620294328889848,,113.97216941314697,164.890380859375,73.19464111328125,476.5323486328125
11458741370,"May 20, 2024, 8:25:08 PM",Afternoon Ride,Ride,Giant Propel,9.64367792,3015.0,11.521153204307558,,140.91423315383912,164.8177947998047,71.98031616210938,241.9779815673828
11623387723,"Jun 10, 2024, 11:58:55 PM",Night Ride,Ride,Giant Propel,12.93073051,3878.0,12.003462032117845,,116.9548672833252,,80.66120910644531,348.776611328125
11756429903,"Jun 28, 2024, 12:01:59 AM",Evening Ride,Ride,Giant Propel,11.725270770000002,3651.0,11.564838105401993,,112.74293073852539,166.27645874023438,76.05169677734375,309.59619140625
11872324549,"Jul 12, 2024, 6:56:40 PM",Afternoon Ride,Ride,Giant Propel,3.74686713,1465.0,9.209658208656311,,63.26811409706116,152.81207275390625,62.98646926879883,102.88682556152344
11906204362,"Jul 16, 2024, 9:39:30 PM",Afternoon Ride,Ride,Giant Propel,20.380968799999998,6172.0,11.890506349754334,,614.3164142938233,170.85374450683594,82.0542221069336,564.678955078125
11915237487,"Jul 17, 2024, 11:55:45 PM",Evening Ride,Ride,Giant Propel,6.07700838,1984.0,11.035171879501343,,118.61437328567504,157.80166625976562,71.35611724853516,157.8511505126953
11923585126,"Jul 18, 2024, 10:15:27 PM",Evening Ride,Ride,Giant Propel,23.30762621,6340.0,13.236969827213288,,126.71874043823242,,76.60527038574219,541.5303344726562
11937585902,"Jul 20, 2024, 2:40:56 PM",Biking through NYC - Central Park,Ride,Giant Propel,15.627480649999999,4441.0,12.668726916341782,,629.8033848248291,,102.4125518798828,507.1199951171875
11956031439,"Jul 22, 2024, 11:28:46 PM",Evening Ride,Ride,Giant Propel,3.44860905,1186.0,10.477517663860322,,49.642685854263306,151.28933715820312,75.13720703125,99.3606948852539
